customer_id,recency_days,purchase_frequency,annual_spend,engagement_score,discount_share,return_rate,satisfaction_score,age,region,preferred_channel,acquisition_source,demo_truth
C00284,57.0,6.0,716.47,7.59,0.91,0.117,7.1,29.0,North,Paid social,Referral,Deal explorers
C00430,349.0,3.0,48.49,3.28,0.557,0.01,4.9,37.0,South,Organic,Referral,Dormant buyers
C00559,29.0,3.0,1699.56,1.64,0.037,0.124,8.6,37.0,East,Store,Partner,Premium occasionals
C00478,235.0,1.0,20.0,2.21,0.223,0.122,5.8,50.0,South,,Retail,Dormant buyers
C00157,12.0,17.0,764.19,9.38,0.114,0.113,7.6,34.0,South,Email,Social,Loyal regulars
C00387,218.0,2.0,108.6,3.4,0.364,0.109,6.6,47.0,South,Email,Partner,Dormant buyers
C00132,4.0,17.0,827.49,6.12,0.32,0.075,9.5,32.0,East,Paid social,Search,Loyal regulars
C00301,43.0,4.0,264.87,8.72,0.772,0.191,6.6,35.0,South,Paid social,Referral,Deal explorers
C00512,60.0,4.0,1750.49,3.57,0.131,0.025,7.4,53.0,North,Email,Partner,Premium occasionals
C00088,15.0,11.0,797.85,7.3,0.109,0.023,8.2,39.0,East,Email,Social,Loyal regulars
C00137,29.0,12.0,810.54,8.42,0.046,0.057,9.5,45.0,South,Email,Social,Loyal regulars
C00484,113.0,5.0,470.34,3.18,0.078,0.088,7.3,26.0,East,Email,Retail,Premium occasionals
C00214,73.0,4.0,309.09,4.32,0.797,0.063,7.1,35.0,East,Paid social,Search,Deal explorers
C00011,27.0,15.0,832.06,7.94,0.032,0.074,9.1,56.0,South,Email,Retail,Loyal regulars
C00555,80.0,2.0,1382.32,3.69,0.069,0.094,7.5,32.0,North,Paid social,Social,Premium occasionals
C00513,50.0,2.0,732.76,3.9,0.109,0.006,8.1,35.0,South,Organic,Referral,Premium occasionals
C00173,9.0,20.0,574.79,7.56,0.296,0.028,8.8,42.0,West,Store,Social,Loyal regulars
C00453,261.0,2.0,20.0,0.88,0.316,0.08,4.1,39.0,North,Paid social,Search,Dormant buyers
C00108,25.0,15.0,447.84,7.83,0.348,0.081,8.5,46.0,West,Organic,Social,Loyal regulars
C00504,74.0,1.0,1108.98,4.37,0.047,0.049,9.2,41.0,South,Email,Search,Premium occasionals
C00529,78.0,1.0,914.02,4.41,0.289,0.007,8.8,39.0,North,Email,Referral,Premium occasionals
C00283,19.0,10.0,561.85,8.35,0.943,0.067,7.2,43.0,East,Store,Search,Deal explorers
C00496,16.0,4.0,1241.87,1.93,0.006,0.03,6.9,56.0,South,Email,Referral,Premium occasionals
C00553,83.0,2.0,1517.8,2.2,0.005,0.048,7.5,24.0,North,Store,Social,Premium occasionals
C00489,26.0,2.0,984.47,3.17,0.007,0.009,8.7,37.0,East,Store,Partner,Premium occasionals
C00095,20.0,15.0,1367.85,8.42,0.281,0.02,8.3,47.0,North,Email,Partner,Loyal regulars
C00407,334.0,1.0,56.38,0.67,0.527,0.031,5.0,54.0,East,Paid social,Retail,Dormant buyers
C00129,14.0,13.0,856.88,8.09,0.217,0.048,8.5,61.0,North,Store,Partner,Loyal regulars
C00452,151.0,3.0,148.33,1.46,0.388,0.219,6.7,47.0,West,Store,Referral,Dormant buyers
C00397,170.0,2.0,135.04,1.81,0.574,0.011,6.3,54.0,North,Organic,Partner,Dormant buyers
C00351,210.0,2.0,66.16,1.39,0.272,0.071,7.3,46.0,East,Paid social,Partner,Dormant buyers
C00518,80.0,2.0,698.27,4.01,0.041,0.007,9.4,53.0,West,Store,Partner,Premium occasionals
C00571,54.0,4.0,1266.21,4.23,0.083,0.061,8.5,33.0,West,Organic,Social,Premium occasionals
C00025,26.0,16.0,1070.66,10.0,0.268,0.097,8.8,37.0,South,Email,Referral,Loyal regulars
C00389,229.0,2.0,226.84,0.97,0.362,0.097,6.2,42.0,North,Organic,Partner,Dormant buyers
C00123,9.0,18.0,1131.69,8.35,0.103,0.174,8.2,33.0,North,Email,Retail,Loyal regulars
C00194,21.0,3.0,616.64,7.09,0.862,0.188,6.6,21.0,East,Paid social,Retail,Deal explorers
C00107,18.0,16.0,1100.12,8.18,0.205,0.051,9.5,37.0,West,Email,Retail,Loyal regulars
C00510,84.0,4.0,1184.38,3.91,0.003,0.2,6.9,45.0,East,Organic,Social,Premium occasionals
C00091,26.0,17.0,1003.07,,0.15,0.079,8.1,23.0,South,Email,Search,Loyal regulars
C00570,72.0,4.0,1621.18,8.52,0.029,0.172,7.3,45.0,North,Organic,Referral,Premium occasionals
C00276,21.0,5.0,319.58,5.6,0.574,0.12,7.3,38.0,East,Store,Social,Deal explorers
C00299,68.0,3.0,335.68,7.56,0.509,0.085,7.0,30.0,North,Organic,Social,Deal explorers
C00434,267.0,1.0,151.86,0.55,0.269,0.044,5.4,50.0,East,,Partner,Dormant buyers
C00497,108.0,4.0,1301.68,4.94,0.196,0.042,7.0,31.0,North,Store,Retail,Premium occasionals
C00082,9.0,10.0,1172.88,7.78,0.316,0.01,7.9,34.0,South,Email,Search,Loyal regulars
C00061,5.0,23.0,870.85,9.1,0.566,0.09,9.1,47.0,South,Organic,Search,Loyal regulars
C00106,21.0,18.0,1434.66,6.34,0.178,0.254,7.9,49.0,North,Store,Social,Loyal regulars
C00171,23.0,12.0,1414.68,9.14,0.195,0.057,9.6,39.0,South,Paid social,Partner,Loyal regulars
C00278,58.0,3.0,274.89,6.32,0.846,0.203,7.2,39.0,West,Organic,Search,Deal explorers
C00065,6.0,12.0,1181.5,7.68,0.158,0.175,7.5,46.0,East,Email,Social,Loyal regulars
C00573,98.0,2.0,912.18,5.47,0.047,0.013,7.3,46.0,North,Organic,Retail,Premium occasionals
C00375,240.0,1.0,135.78,1.27,0.176,0.232,4.7,70.0,South,Organic,Partner,Dormant buyers
C00075,33.0,16.0,1357.98,7.5,0.038,0.051,8.6,47.0,North,Paid social,Search,Loyal regulars
C00307,72.0,7.0,314.32,8.31,0.782,0.084,6.9,47.0,East,Organic,Retail,Deal explorers
C00286,45.0,7.0,536.04,8.65,0.833,0.184,6.0,41.0,East,Email,Partner,Deal explorers
C00126,36.0,20.0,1149.01,7.71,0.301,0.045,8.4,37.0,North,Email,Partner,Loyal regulars
C00498,48.0,3.0,814.73,4.25,0.061,0.009,8.8,32.0,East,Email,Social,Premium occasionals
C00300,40.0,7.0,479.56,6.58,0.674,0.256,7.6,38.0,East,Email,Partner,Deal explorers
C00412,311.0,1.0,191.38,2.26,0.455,0.053,5.3,61.0,South,Email,Search,Dormant buyers
C00303,57.0,10.0,330.84,6.5,0.658,0.207,6.8,34.0,East,Paid social,Partner,Deal explorers
C00537,45.0,2.0,796.58,4.28,0.011,0.037,6.1,54.0,North,Organic,Partner,Premium occasionals
C00520,126.0,3.0,1239.86,4.47,0.011,0.023,8.1,42.0,North,Email,Search,Premium occasionals
C00524,50.0,3.0,796.75,4.69,0.075,0.036,7.5,37.0,South,Organic,Social,Premium occasionals
C00316,60.0,7.0,437.12,9.06,0.839,0.273,7.8,38.0,North,Paid social,Social,Deal explorers
C00249,69.0,5.0,438.04,8.24,0.598,0.073,8.0,18.0,North,Email,Social,Deal explorers
C00347,193.0,3.0,148.11,0.15,0.423,0.07,6.6,50.0,East,Organic,Social,Dormant buyers
C00163,30.0,16.0,1474.16,7.35,0.099,0.108,7.9,29.0,West,Store,Retail,Loyal regulars
C00251,24.0,4.0,155.86,8.27,0.563,0.145,7.3,18.0,South,Store,Partner,Deal explorers
C00089,7.0,15.0,1064.41,8.65,0.227,0.05,8.8,36.0,East,Email,Social,Loyal regulars
C00053,9.0,20.0,1576.04,9.4,0.127,0.068,9.5,30.0,East,Organic,Retail,Loyal regulars
C00368,294.0,1.0,116.71,2.47,0.283,0.141,5.7,32.0,South,Email,Referral,Dormant buyers
C00508,56.0,2.0,1109.7,2.59,0.101,0.018,7.9,23.0,South,Organic,Referral,Premium occasionals
C00319,45.0,11.0,411.66,7.0,0.414,0.467,5.9,36.0,North,Organic,Search,Deal explorers
C00381,252.0,3.0,125.53,1.66,0.467,0.068,6.9,28.0,East,Email,Search,Dormant buyers
C00485,5.0,1.0,1181.36,3.33,0.07,0.099,8.5,27.0,North,Organic,Partner,Premium occasionals
C00544,55.0,5.0,1329.41,3.71,0.12,0.008,7.9,45.0,North,Store,Referral,Premium occasionals
C00138,41.0,15.0,761.91,7.96,0.171,0.044,9.0,35.0,North,Organic,Partner,Loyal regulars
C00536,76.0,2.0,1134.48,3.62,0.001,0.008,8.6,43.0,North,Store,Retail,Premium occasionals
C00551,74.0,5.0,892.96,2.33,0.12,0.019,7.2,50.0,West,Paid social,Social,Premium occasionals
C00047,46.0,13.0,1172.85,8.14,0.141,0.202,7.1,43.0,South,Organic,Social,Loyal regulars
C00396,117.0,2.0,207.39,1.66,0.299,0.132,5.1,38.0,East,Organic,Referral,Dormant buyers
C00547,79.0,2.0,1139.98,4.47,0.144,0.033,8.6,35.0,East,Organic,Search,Premium occasionals
C00054,31.0,19.0,959.3,7.15,0.184,0.16,9.6,35.0,North,Email,Social,Loyal regulars
C00141,38.0,13.0,1585.11,7.77,0.043,0.04,9.0,30.0,East,Email,Retail,Loyal regulars
C00342,162.0,2.0,24.76,3.18,0.387,0.048,6.8,44.0,North,Organic,Partner,Dormant buyers
C00181,85.0,1.0,450.01,6.19,0.726,0.1,7.5,23.0,North,Email,Partner,Deal explorers
C00005,26.0,17.0,1318.09,10.0,0.207,0.071,9.9,21.0,West,Organic,Social,Loyal regulars
C00583,178.0,4.0,764.78,3.15,0.049,0.153,7.9,64.0,East,,Referral,Premium occasionals
C00327,51.0,4.0,431.53,8.45,0.385,0.038,8.6,26.0,North,Paid social,Search,Deal explorers
C00066,35.0,17.0,770.98,8.3,0.026,0.048,8.0,50.0,East,Email,Search,Loyal regulars
C00557,93.0,2.0,1619.94,6.37,0.095,0.017,7.6,51.0,West,Paid social,Partner,Premium occasionals
C00445,105.0,3.0,34.42,2.52,0.429,0.079,5.4,27.0,East,Organic,Search,Dormant buyers
C00170,36.0,18.0,1059.49,9.87,0.227,0.029,8.4,34.0,East,Email,Social,Loyal regulars
C00359,165.0,2.0,79.09,1.37,0.436,0.075,5.5,18.0,West,Organic,Search,Dormant buyers
C00348,144.0,1.0,124.19,0.39,0.092,0.151,6.0,46.0,East,Store,Retail,Dormant buyers
C00428,196.0,3.0,150.42,2.06,0.581,0.243,5.9,48.0,South,Email,Retail,Dormant buyers
C00350,192.0,3.0,20.0,1.98,0.259,0.035,7.3,27.0,East,Organic,Partner,Dormant buyers
C00279,85.0,8.0,468.43,8.63,0.885,0.136,6.0,48.0,West,Organic,Partner,Deal explorers
C00383,236.0,4.0,105.2,3.27,0.446,0.059,6.0,59.0,North,Email,Referral,Dormant buyers
C00399,349.0,2.0,72.47,0.69,0.132,0.034,5.5,49.0,North,Email,Search,Dormant buyers
C00027,9.0,13.0,894.31,9.54,0.208,0.006,6.2,24.0,North,Email,Referral,Loyal regulars
C00179,19.0,16.0,1031.57,8.56,0.176,0.072,7.5,29.0,West,Organic,Referral,Loyal regulars
C00545,10.0,3.0,1032.97,5.11,0.068,0.013,8.3,43.0,West,Organic,Social,Premium occasionals
C00403,277.0,2.0,20.0,2.01,0.346,0.118,6.3,27.0,South,Email,Search,Dormant buyers
C00164,6.0,16.0,1105.85,8.62,0.243,0.218,8.5,26.0,West,Email,Referral,Loyal regulars
C00598,61.0,3.0,1458.34,4.76,0.12,0.097,6.8,27.0,South,Organic,Partner,Premium occasionals
C00572,27.0,5.0,1917.58,6.28,0.042,0.031,8.0,39.0,East,Store,Partner,Premium occasionals
C00538,101.0,3.0,1059.21,3.89,0.047,0.012,8.2,42.0,South,Organic,Social,Premium occasionals
C00218,27.0,3.0,389.54,7.03,0.652,0.156,8.1,38.0,North,Paid social,Retail,Deal explorers
C00400,187.0,2.0,109.92,2.36,0.283,0.258,5.9,46.0,North,Paid social,Partner,Dormant buyers
C00556,44.0,2.0,1517.82,4.73,0.059,0.028,9.1,26.0,West,Paid social,Search,Premium occasionals
C00465,274.0,1.0,203.03,,0.226,0.042,5.2,45.0,South,Email,Search,Dormant buyers
C00456,227.0,2.0,131.92,0.16,0.218,0.012,6.5,36.0,West,Organic,Retail,Dormant buyers
C00150,20.0,20.0,1291.24,8.61,0.586,0.062,7.5,46.0,North,Email,Partner,Loyal regulars
C00494,53.0,2.0,1840.33,2.44,0.125,0.01,8.3,41.0,South,,Search,Premium occasionals
C00309,76.0,6.0,339.7,8.17,0.763,0.071,7.2,34.0,South,Paid social,Social,Deal explorers
C00586,64.0,4.0,1452.37,3.24,0.249,0.064,7.8,50.0,South,Store,Partner,Premium occasionals
C00311,57.0,9.0,348.77,8.6,0.749,0.059,6.7,30.0,East,Paid social,Partner,Deal explorers
C00035,6.0,15.0,1208.13,8.51,0.255,0.034,8.3,43.0,East,Organic,Partner,Loyal regulars
C00525,90.0,3.0,1434.63,3.08,0.1,0.115,6.8,41.0,West,Store,Partner,Premium occasionals
C00111,8.0,16.0,1327.58,7.9,0.116,0.091,8.3,24.0,North,Email,Social,Loyal regulars
C00228,104.0,2.0,612.57,9.02,0.643,0.2,7.1,38.0,South,Store,Partner,Deal explorers
C00421,198.0,3.0,37.61,2.31,0.237,0.136,7.0,48.0,North,Store,Social,Dormant buyers
C00522,100.0,4.0,1585.97,2.96,0.118,0.03,7.8,50.0,North,Store,Partner,Premium occasionals
C00429,192.0,3.0,95.81,0.0,0.123,0.061,5.3,34.0,South,Email,Partner,Dormant buyers
C00534,73.0,4.0,1232.7,3.66,0.002,0.007,8.0,27.0,North,Store,Partner,Premium occasionals
C00151,4.0,13.0,1132.15,8.36,0.031,0.174,8.0,49.0,North,Email,Social,Loyal regulars
C00143,19.0,16.0,765.04,8.3,0.121,0.042,7.4,36.0,West,Organic,Partner,Loyal regulars
C00296,97.0,6.0,268.17,7.4,0.685,0.268,6.1,22.0,West,Paid social,Social,Deal explorers
C00377,377.0,3.0,44.79,2.82,0.45,0.167,5.1,53.0,West,Organic,Retail,Dormant buyers
C00272,32.0,6.0,200.59,6.75,0.468,0.062,7.2,39.0,West,Store,Partner,Deal explorers
C00533,50.0,3.0,1354.82,2.51,0.015,0.019,8.1,46.0,West,Store,Social,Premium occasionals
C00437,193.0,2.0,44.81,2.12,0.182,0.111,6.4,42.0,East,Paid social,Referral,Dormant buyers
C00001,8.0,18.0,1573.07,7.46,0.066,0.018,7.2,49.0,South,Email,Referral,Loyal regulars
C00336,206.0,3.0,100.8,0.84,0.303,0.088,5.5,31.0,North,Organic,Partner,Dormant buyers
C00401,279.0,4.0,103.33,0.58,0.363,0.017,5.6,47.0,North,Paid social,Social,Dormant buyers
C00304,68.0,2.0,281.54,9.34,0.774,0.316,6.3,41.0,East,Paid social,Partner,Deal explorers
C00175,7.0,18.0,767.05,6.98,0.52,0.011,9.1,23.0,East,Email,Search,Loyal regulars
C00596,103.0,3.0,657.99,5.53,0.028,0.007,8.2,18.0,North,Organic,Referral,Premium occasionals
C00177,37.0,12.0,941.94,9.77,0.084,0.037,8.0,18.0,South,Organic,Search,Loyal regulars
C00480,354.0,2.0,225.76,0.43,0.591,0.136,5.2,28.0,South,Email,Retail,Dormant buyers
C00526,46.0,2.0,1616.38,5.21,0.091,0.003,7.2,43.0,East,Paid social,Partner,Premium occasionals
C00302,17.0,6.0,329.51,5.83,0.907,0.082,8.1,29.0,West,Email,Partner,Deal explorers
C00223,70.0,4.0,446.76,9.88,0.731,0.132,6.3,25.0,South,Paid social,Social,Deal explorers
C00241,53.0,4.0,206.13,5.17,0.817,0.091,8.2,34.0,West,Store,Referral,Deal explorers
C00156,0.0,14.0,908.51,9.15,0.168,0.087,8.8,40.0,North,Email,Search,Loyal regulars
C00346,245.0,1.0,46.6,2.5,0.557,0.139,5.1,39.0,North,Store,Search,Dormant buyers
C00543,47.0,3.0,1335.04,4.94,0.109,0.132,8.6,23.0,East,Store,Referral,Premium occasionals
C00288,36.0,7.0,702.47,5.05,0.863,0.123,7.7,24.0,South,Paid social,Referral,Deal explorers
C00500,0.0,3.0,1711.57,,0.118,0.046,8.2,61.0,West,Email,Search,Premium occasionals
C00186,62.0,4.0,356.92,8.81,0.953,0.251,7.9,30.0,South,Store,Partner,Deal explorers
C00238,45.0,6.0,451.72,9.21,0.866,0.106,7.5,31.0,East,Paid social,Social,Deal explorers
C00147,38.0,12.0,1379.01,,0.043,0.173,7.5,42.0,South,Email,Retail,Loyal regulars
C00404,355.0,3.0,58.13,2.66,0.137,0.033,6.3,35.0,East,Email,Partner,Dormant buyers
C00341,187.0,2.0,78.91,4.38,0.309,0.121,5.4,32.0,South,Email,Social,Dormant buyers
C00450,209.0,2.0,194.19,3.38,0.373,0.051,7.1,41.0,North,Email,Retail,Dormant buyers
C00343,148.0,1.0,27.01,1.71,0.348,0.203,5.4,53.0,South,Paid social,Social,Dormant buyers
C00451,240.0,3.0,130.76,1.44,0.407,0.17,5.0,33.0,West,Email,Social,Dormant buyers
C00105,36.0,22.0,1005.24,7.39,0.111,0.074,8.6,41.0,West,Store,Referral,Loyal regulars
C00411,229.0,2.0,189.45,2.56,0.528,0.027,5.4,55.0,North,Paid social,Partner,Dormant buyers
C00010,15.0,17.0,849.13,5.75,0.1,0.062,7.7,50.0,South,Organic,Social,Loyal regulars
C00511,134.0,4.0,1105.14,4.71,0.049,0.02,7.7,57.0,West,Email,Social,Premium occasionals
C00507,159.0,4.0,1230.89,5.03,0.055,0.009,6.6,56.0,North,Store,Referral,Premium occasionals
C00167,28.0,17.0,698.46,,0.11,0.058,8.5,49.0,South,Store,Partner,Loyal regulars
C00148,25.0,14.0,551.38,6.98,0.073,0.086,9.0,45.0,North,Store,Partner,Loyal regulars
C00490,53.0,3.0,1761.6,5.59,0.092,0.161,8.2,40.0,South,Email,Retail,Premium occasionals
C00014,17.0,16.0,1529.49,6.23,0.238,0.015,8.9,52.0,North,Email,Retail,Loyal regulars
C00431,114.0,3.0,79.48,2.59,0.158,0.073,6.4,27.0,West,Paid social,Partner,Dormant buyers
C00121,33.0,15.0,679.91,7.19,0.456,0.199,8.8,35.0,North,Organic,Search,Loyal regulars
C00459,380.0,2.0,168.7,3.01,0.389,0.171,6.9,27.0,South,Email,Referral,Dormant buyers
C00224,25.0,4.0,625.01,5.78,0.662,0.018,7.5,37.0,East,Paid social,Partner,Deal explorers
C00546,66.0,3.0,1639.76,4.21,0.067,0.032,7.9,63.0,East,Paid social,Partner,Premium occasionals
C00287,22.0,9.0,202.91,6.21,0.867,0.241,5.8,26.0,North,Organic,Partner,Deal explorers
C00239,84.0,6.0,83.15,6.98,0.581,0.135,7.8,30.0,West,Paid social,Social,Deal explorers
C00244,72.0,6.0,367.0,8.0,0.67,0.073,6.5,18.0,West,Paid social,Social,Deal explorers
C00037,11.0,13.0,975.94,7.66,0.176,0.068,8.5,33.0,East,Email,Retail,Loyal regulars
C00229,23.0,8.0,423.92,8.07,0.647,0.095,6.8,48.0,South,Paid social,Partner,Deal explorers
C00069,2.0,15.0,1236.78,8.37,0.202,0.195,8.8,61.0,South,Email,Social,Loyal regulars
C00233,97.0,7.0,362.08,5.93,0.522,0.189,6.9,32.0,South,Paid social,Partner,Deal explorers
C00268,52.0,6.0,181.51,7.25,0.43,0.122,6.4,18.0,East,Store,Social,Deal explorers
C00353,305.0,2.0,251.08,1.39,0.588,0.048,5.9,51.0,South,Paid social,Partner,Dormant buyers
C00597,0.0,4.0,2018.0,4.71,0.073,0.07,7.0,48.0,East,Organic,Retail,Premium occasionals
C00282,58.0,5.0,276.96,7.19,0.549,0.165,9.5,28.0,East,Organic,Partner,Deal explorers
C00119,30.0,17.0,770.09,6.35,0.088,0.129,8.5,33.0,East,Email,Search,Loyal regulars
C00130,4.0,12.0,761.39,7.67,0.132,0.097,8.4,47.0,North,Store,Referral,Loyal regulars
C00314,36.0,5.0,488.86,7.79,0.837,0.135,7.6,18.0,West,Email,Social,Deal explorers
C00083,19.0,10.0,1238.42,8.56,0.296,0.2,8.8,36.0,North,Email,Referral,Loyal regulars
C00180,43.0,12.0,1113.09,6.5,0.082,0.029,8.2,33.0,South,Store,Retail,Loyal regulars
C00213,73.0,3.0,404.18,4.93,0.737,0.142,7.1,35.0,East,Email,Retail,Deal explorers
C00438,386.0,2.0,190.26,0.81,0.453,0.142,7.1,36.0,South,Paid social,Referral,Dormant buyers
C00398,280.0,2.0,94.61,1.43,0.377,0.09,5.4,47.0,South,Paid social,Partner,Dormant buyers
C00068,21.0,11.0,745.52,10.0,0.248,0.14,8.4,40.0,West,Email,Social,Loyal regulars
C00448,340.0,2.0,150.26,2.11,0.283,0.035,4.2,41.0,South,Email,Social,Dormant buyers
C00582,74.0,3.0,1282.25,2.32,0.263,0.068,8.2,45.0,South,Email,Social,Premium occasionals
C00046,27.0,14.0,1146.67,8.28,0.371,0.033,9.4,39.0,South,Paid social,Referral,Loyal regulars
C00495,9.0,2.0,1240.83,4.06,0.029,0.065,8.3,35.0,East,,Referral,Premium occasionals
C00298,71.0,6.0,371.28,6.57,0.604,0.226,7.0,34.0,West,Organic,Partner,Deal explorers
C00408,289.0,4.0,277.56,0.0,0.129,0.141,6.1,26.0,East,Paid social,Partner,Dormant buyers
C00242,51.0,8.0,388.57,7.58,0.916,0.098,6.7,39.0,North,Organic,Partner,Deal explorers
C00581,0.0,3.0,832.31,4.16,0.023,0.028,7.9,41.0,East,Email,Search,Premium occasionals
C00423,224.0,3.0,105.75,1.43,0.539,0.285,4.4,45.0,East,Organic,Referral,Dormant buyers
C00193,29.0,7.0,546.62,7.42,0.707,0.035,6.4,33.0,East,Paid social,Retail,Deal explorers
C00225,47.0,7.0,522.16,9.55,0.485,0.092,6.1,36.0,South,Store,Partner,Deal explorers
C00154,7.0,12.0,1058.45,6.83,0.004,0.035,8.1,34.0,West,Organic,Referral,Loyal regulars
C00519,15.0,2.0,1617.98,3.18,0.336,0.006,9.2,35.0,East,Organic,Social,Premium occasionals
C00363,151.0,1.0,216.64,3.97,0.644,0.145,5.5,25.0,North,Paid social,Social,Dormant buyers
C00188,95.0,7.0,343.58,6.97,0.633,0.388,7.7,44.0,West,Organic,Social,Deal explorers
C00455,189.0,3.0,151.67,2.46,0.056,0.136,4.9,44.0,West,Email,Retail,Dormant buyers
C00435,223.0,1.0,152.52,2.15,0.343,0.051,5.1,28.0,East,Email,Referral,Dormant buyers
C00094,1.0,16.0,1051.64,8.17,0.092,0.086,9.0,50.0,North,Organic,Social,Loyal regulars
C00369,160.0,1.0,20.0,3.54,0.561,0.051,6.2,50.0,East,Store,Social,Dormant buyers
C00124,32.0,20.0,1273.93,9.35,0.288,0.031,8.2,30.0,North,Organic,Retail,Loyal regulars
C00326,38.0,8.0,480.87,8.95,0.941,0.18,6.0,42.0,West,Paid social,Retail,Deal explorers
C00168,28.0,15.0,1002.65,9.03,0.053,0.045,8.8,45.0,East,Email,Partner,Loyal regulars
C00060,11.0,21.0,1245.27,9.67,0.314,0.09,9.6,45.0,West,Store,Partner,Loyal regulars
C00475,205.0,2.0,156.4,0.42,0.494,0.076,6.3,38.0,East,Store,Search,Dormant buyers
C00049,51.0,12.0,848.07,9.11,0.109,0.097,7.4,52.0,South,Paid social,Search,Loyal regulars
C00393,190.0,4.0,122.71,0.65,0.187,0.065,6.8,43.0,West,Store,Referral,Dormant buyers
C00449,378.0,3.0,163.56,1.25,0.08,0.069,6.1,44.0,East,Email,Search,Dormant buyers
C00232,73.0,6.0,574.54,8.64,0.894,0.042,7.4,39.0,East,Organic,Referral,Deal explorers
C00417,345.0,2.0,141.68,1.81,0.519,0.169,4.7,43.0,East,Email,Retail,Dormant buyers
C00472,173.0,2.0,199.79,2.79,0.127,0.081,5.9,40.0,East,Store,Referral,Dormant buyers
C00394,237.0,3.0,51.9,1.19,0.363,0.039,6.8,31.0,South,Email,Retail,Dormant buyers
C00203,45.0,6.0,418.81,9.52,0.827,0.3,6.9,49.0,South,Organic,Social,Deal explorers
C00220,30.0,5.0,144.89,6.48,0.983,0.092,5.3,38.0,South,Organic,Referral,Deal explorers
C00052,29.0,20.0,1024.98,9.34,0.198,0.2,7.5,45.0,East,Store,Partner,Loyal regulars
C00118,28.0,24.0,801.08,8.75,0.099,0.012,8.6,36.0,West,Email,Referral,Loyal regulars
C00447,197.0,3.0,122.3,3.85,0.19,0.077,5.7,50.0,West,Email,Search,Dormant buyers
C00317,82.0,4.0,466.59,7.82,0.683,0.078,6.3,37.0,East,Organic,Referral,Deal explorers
C00071,0.0,18.0,1432.42,6.41,0.057,0.001,6.6,50.0,East,Email,Search,Loyal regulars
C00320,56.0,8.0,194.44,,0.851,0.105,6.7,18.0,West,Paid social,Retail,Deal explorers
C00379,200.0,2.0,58.58,3.12,0.451,0.082,6.1,40.0,North,Paid social,Referral,Dormant buyers
C00021,12.0,15.0,1409.05,10.0,0.137,0.014,10.0,26.0,North,Store,Social,Loyal regulars
C00470,265.0,2.0,93.09,2.57,0.525,0.066,5.9,25.0,West,Organic,Referral,Dormant buyers
C00210,31.0,5.0,430.03,6.52,0.643,0.137,6.8,22.0,North,Organic,Retail,Deal explorers
C00267,18.0,5.0,652.8,6.2,0.869,0.178,5.8,50.0,West,Email,Retail,Deal explorers
C00064,0.0,12.0,867.51,6.01,0.134,0.046,8.8,45.0,East,Email,Partner,Loyal regulars
C00585,121.0,4.0,1042.34,4.18,0.216,0.08,9.0,34.0,South,Organic,Retail,Premium occasionals
C00098,21.0,18.0,1007.79,9.2,0.137,0.132,7.8,29.0,South,Email,Referral,Loyal regulars
C00090,27.0,15.0,1078.55,9.2,0.097,0.014,9.8,53.0,East,Store,Search,Loyal regulars
C00172,25.0,19.0,1279.86,9.37,0.042,0.153,8.4,27.0,North,Store,Partner,Loyal regulars
C00471,235.0,2.0,20.0,2.99,0.209,0.09,5.8,29.0,West,Store,Referral,Dormant buyers
C00474,264.0,1.0,186.86,0.25,0.164,0.014,6.0,35.0,East,Email,Partner,Dormant buyers
C00273,35.0,8.0,392.46,6.87,0.943,0.174,6.8,38.0,East,Store,Referral,Deal explorers
C00329,65.0,5.0,569.26,5.88,0.867,0.137,7.6,18.0,East,Paid social,Retail,Deal explorers
C00384,381.0,4.0,118.07,2.06,0.199,0.072,5.5,33.0,South,Paid social,Referral,Dormant buyers
C00109,24.0,16.0,691.99,6.24,0.129,0.064,8.3,20.0,West,Email,Social,Loyal regulars
C00033,29.0,18.0,621.35,7.67,0.176,0.142,7.5,59.0,East,Store,Retail,Loyal regulars
C00125,27.0,15.0,750.89,7.81,0.107,0.03,9.1,40.0,West,Organic,Social,Loyal regulars
C00503,50.0,4.0,1066.59,5.08,0.178,0.116,6.6,41.0,East,Organic,Retail,Premium occasionals
C00183,27.0,6.0,296.69,8.79,0.591,0.116,6.2,37.0,West,Paid social,Search,Deal explorers
C00257,24.0,10.0,455.97,7.85,0.74,0.318,7.2,30.0,North,Email,Referral,Deal explorers
C00099,4.0,12.0,1008.73,8.89,0.04,0.083,9.3,29.0,West,Organic,Social,Loyal regulars
C00509,95.0,5.0,864.84,4.37,0.182,0.058,8.4,59.0,South,Email,Partner,Premium occasionals
C00023,15.0,15.0,464.26,5.67,0.139,0.082,8.6,30.0,East,Email,Partner,Loyal regulars
C00039,25.0,10.0,1101.95,8.13,0.366,0.031,8.1,36.0,North,Paid social,Referral,Loyal regulars
C00096,44.0,14.0,632.88,7.08,0.161,0.067,10.0,31.0,East,Paid social,Referral,Loyal regulars
C00354,231.0,1.0,81.7,3.11,0.356,0.121,4.7,18.0,West,Store,Search,Dormant buyers
C00265,62.0,6.0,444.06,8.19,0.728,0.162,6.1,57.0,West,Organic,Partner,Deal explorers
C00340,159.0,2.0,81.65,2.33,0.438,0.136,6.8,19.0,South,Paid social,Search,Dormant buyers
